Index,bladder,femur-left,femur-right,heart,kidney-left,kidney-right,liver,lung-left,lung-right,pancreas,spleen
image_00000,0,0,0,0,0,0,0,0,0,0,1
image_00001,0,0,0,0,0,0,0,0,1,0,0
image_00002,0,0,0,0,0,0,0,0,0,0,1
image_00003,0,0,0,0,0,0,0,1,0,0,0
image_00004,0,1,0,0,0,0,0,0,0,0,0
image_00005,0,0,0,0,0,0,0,0,0,0,1
image_00006,0,0,0,0,0,0,0,0,0,0,1
image_00007,1,0,0,0,0,0,0,0,0,0,0
image_00008,0,1,0,0,0,0,0,0,0,0,0
image_00009,0,0,0,0,0,1,0,0,0,0,0
image_00010,0,0,0,1,0,0,0,0,0,0,0
image_00011,0,0,0,0,0,1,0,0,0,0,0
image_00012,0,0,1,0,0,0,0,0,0,0,0
image_00013,0,0,0,0,0,0,0,1,0,0,0
image_00014,0,0,0,0,0,1,0,0,0,0,0
image_00015,0,1,0,0,0,0,0,0,0,0,0
image_00016,0,0,0,0,0,0,1,0,0,0,0
image_00017,0,0,0,0,0,0,0,0,0,0,1
image_00018,0,0,0,0,0,0,0,0,1,0,0
image_00019,0,0,0,0,1,0,0,0,0,0,0
image_00020,1,0,0,0,0,0,0,0,0,0,0
image_00021,0,0,1,0,0,0,0,0,0,0,0
image_00022,0,0,0,0,0,0,0,0,0,1,0
image_00023,1,0,0,0,0,0,0,0,0,0,0
image_00024,0,0,0,0,1,0,0,0,0,0,0
image_00025,0,0,0,0,0,0,0,0,0,0,1
image_00026,0,0,0,0,0,0,1,0,0,0,0
image_00027,0,0,0,0,0,0,0,0,0,0,1
image_00028,0,0,0,1,0,0,0,0,0,0,0
image_00029,0,0,0,0,0,0,0,1,0,0,0
image_00030,0,0,0,0,0,0,0,1,0,0,0
image_00031,0,0,0,0,0,0,0,0,0,1,0
image_00032,0,0,0,0,1,0,0,0,0,0,0
image_00033,0,0,0,0,0,0,1,0,0,0,0
image_00034,0,0,0,0,1,0,0,0,0,0,0
image_00035,0,0,0,0,0,1,0,0,0,0,0
image_00036,1,0,0,0,0,0,0,0,0,0,0
image_00037,1,0,0,0,0,0,0,0,0,0,0
image_00038,0,0,0,0,1,0,0,0,0,0,0
image_00039,0,0,0,0,0,1,0,0,0,0,0
image_00040,0,0,0,0,0,0,0,0,0,1,0
image_00041,1,0,0,0,0,0,0,0,0,0,0
image_00042,0,0,1,0,0,0,0,0,0,0,0
image_00043,0,0,0,1,0,0,0,0,0,0,0
image_00044,0,0,0,0,0,0,1,0,0,0,0
image_00045,0,0,0,1,0,0,0,0,0,0,0
image_00046,1,0,0,0,0,0,0,0,0,0,0
image_00047,0,0,0,0,0,0,0,0,0,0,1
image_00048,0,0,0,0,0,0,0,1,0,0,0
image_00049,0,0,0,0,0,0,1,0,0,0,0
image_00050,0,0,0,0,0,0,0,0,0,0,1
image_00051,0,0,0,0,0,0,0,1,0,0,0
image_00052,0,0,0,0,0,0,0,0,0,1,0
image_00053,0,1,0,0,0,0,0,0,0,0,0
image_00054,0,0,0,1,0,0,0,0,0,0,0
image_00055,0,0,0,0,0,0,0,1,0,0,0
image_00056,0,0,0,0,0,0,0,0,0,0,1
image_00057,0,0,0,0,0,0,1,0,0,0,0
image_00058,0,0,0,1,0,0,0,0,0,0,0
image_00059,0,0,0,0,0,0,0,0,1,0,0
image_00060,0,0,0,0,0,0,0,0,1,0,0
image_00061,0,1,0,0,0,0,0,0,0,0,0
image_00062,0,1,0,0,0,0,0,0,0,0,0
image_00063,0,0,0,0,0,1,0,0,0,0,0
image_00064,0,1,0,0,0,0,0,0,0,0,0
image_00065,0,0,0,0,0,0,0,0,0,0,1
image_00066,0,0,0,0,0,0,1,0,0,0,0
image_00067,1,0,0,0,0,0,0,0,0,0,0
image_00068,0,0,0,0,0,0,0,0,0,1,0
image_00069,0,0,0,0,0,0,0,1,0,0,0
image_00070,0,0,0,0,0,0,0,1,0,0,0
image_00071,1,0,0,0,0,0,0,0,0,0,0
image_00072,0,0,0,1,0,0,0,0,0,0,0
image_00073,0,0,0,1,0,0,0,0,0,0,0
image_00074,1,0,0,0,0,0,0,0,0,0,0
image_00075,0,1,0,0,0,0,0,0,0,0,0
image_00076,0,0,0,0,0,0,0,0,0,0,1
image_00077,0,0,0,0,0,0,0,0,1,0,0
image_00078,0,0,0,0,0,1,0,0,0,0,0
image_00079,0,0,0,0,0,1,0,0,0,0,0
image_00080,0,0,1,0,0,0,0,0,0,0,0
image_00081,0,0,0,0,0,0,0,0,1,0,0
image_00082,0,0,0,0,0,0,1,0,0,0,0
image_00083,0,0,0,0,0,0,1,0,0,0,0
image_00084,1,0,0,0,0,0,0,0,0,0,0
image_00085,0,0,1,0,0,0,0,0,0,0,0
image_00086,1,0,0,0,0,0,0,0,0,0,0
image_00087,0,0,0,0,0,0,0,1,0,0,0
image_00088,0,0,0,0,0,0,1,0,0,0,0
image_00089,0,0,0,0,1,0,0,0,0,0,0
image_00090,0,0,0,0,0,0,1,0,0,0,0
image_00091,0,0,0,0,0,0,0,1,0,0,0
image_00092,0,0,0,0,0,0,0,1,0,0,0
image_00093,0,0,0,0,0,0,1,0,0,0,0
image_00094,0,1,0,0,0,0,0,0,0,0,0
image_00095,0,1,0,0,0,0,0,0,0,0,0
image_00096,0,0,1,0,0,0,0,0,0,0,0
image_00097,0,1,0,0,0,0,0,0,0,0,0
image_00098,0,0,0,0,1,0,0,0,0,0,0
image_00099,0,0,0,0,0,0,0,0,0,0,1
image_00100,0,0,1,0,0,0,0,0,0,0,0
image_00101,0,0,0,0,0,0,0,0,0,0,1
image_00102,0,0,0,0,0,0,0,0,0,1,0
image_00103,0,0,0,1,0,0,0,0,0,0,0
image_00104,0,0,0,1,0,0,0,0,0,0,0
image_00105,0,0,0,0,0,0,0,1,0,0,0
image_00106,0,0,0,0,0,0,0,0,0,1,0
image_00107,0,0,0,0,0,0,0,0,1,0,0
image_00108,0,0,0,1,0,0,0,0,0,0,0
image_00109,0,0,0,0,0,0,0,0,0,1,0
image_00110,0,0,1,0,0,0,0,0,0,0,0
image_00111,0,0,0,0,0,0,1,0,0,0,0
image_00112,0,0,0,0,0,0,0,0,0,1,0
image_00113,0,0,0,0,0,0,0,0,0,1,0
image_00114,0,0,1,0,0,0,0,0,0,0,0
image_00115,0,0,0,0,0,0,0,1,0,0,0
image_00116,0,0,0,0,0,0,0,0,1,0,0
image_00117,1,0,0,0,0,0,0,0,0,0,0
image_00118,0,0,0,1,0,0,0,0,0,0,0
image_00119,0,0,0,0,0,0,1,0,0,0,0
image_00120,0,0,0,0,0,0,0,0,1,0,0
image_00121,0,0,0,0,1,0,0,0,0,0,0
image_00122,1,0,0,0,0,0,0,0,0,0,0
image_00123,0,0,0,0,1,0,0,0,0,0,0
image_00124,0,0,0,0,1,0,0,0,0,0,0
image_00125,0,0,0,0,0,0,1,0,0,0,0
image_00126,0,0,1,0,0,0,0,0,0,0,0
image_00127,0,0,0,1,0,0,0,0,0,0,0
image_00128,0,0,0,0,0,1,0,0,0,0,0
image_00129,0,0,1,0,0,0,0,0,0,0,0
image_00130,0,0,0,0,0,1,0,0,0,0,0
image_00131,0,0,0,0,0,1,0,0,0,0,0
image_00132,0,0,0,0,0,0,0,0,1,0,0
image_00133,0,0,0,0,0,0,0,0,0,1,0
image_00134,0,0,0,0,0,0,0,1,0,0,0
image_00135,0,0,0,0,0,1,0,0,0,0,0
image_00136,0,0,0,0,0,0,0,0,0,1,0
image_00137,0,0,1,0,0,0,0,0,0,0,0
image_00138,0,0,0,0,0,0,0,0,0,0,1
image_00139,0,0,0,0,0,1,0,0,0,0,0
